id,itemtype,items_id,name,device,mountpoint,filesystems_id,totalsize,freesize
392,computer, 308, "//se3/admse3", "//se3/admse3", "Y:/", 14, 0, 0
393,computer, 311, "C:/", "", "C:/", 14, 76308, 66808
394,computer, 311, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
395,computer, 314, "C:/", "", "C:/", 14, 76308, 61339
396,computer, 314, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
397,computer, 316, "C:/", "", "C:/", 14, 152617, 131210
398,computer, 316, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
399,computer, 319, "C:/", "", "C:/", 14, 76308, 62026
400,computer, 319, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
401,computer, 322, "C:/", "", "C:/", 14, 152617, 137095
402,computer, 322, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
403,computer, 325, "C:/", "", "C:/", 14, 76308, 61307
404,computer, 325, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
405,computer, 326, "C:/", "", "C:/", 14, 76308, 61167
406,computer, 326, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
407,computer, 332, "C:/", "", "C:/", 14, 152617, 132418
408,computer, 332, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
409,computer, 348, "OS", "OS", "C:/", 14, 230005, 192809
410,computer, 348, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8262, 903
411,computer, 348, "E:/", "DATA", "E:/", 14, 64000,48000
412,computer, 349, "OS", "OS", "C:/", 14, 230005, 193390
413,computer, 349, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8262, 903
414,computer, 349, "E:/", "DATA", "E:/", 14, 64000,48000
415,computer, 350, "OS", "OS", "C:/", 14, 230005, 193801
416,computer, 350, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8262, 903
417,computer, 350, "E:/", "DATA", "E:/", 14, 64000,48000
418,computer, 353, "OS", "OS", "C:/", 14, 230005, 194048
419,computer, 353, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8262, 903
420,computer, 353, "E:/", "DATA", "E:/", 14, 64000,48000
421,computer, 354, "OS", "OS", "C:/", 14, 230005, 193110
422,computer, 354, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8262, 903
423,computer, 354, "E:/", "DATA", "E:/", 14, 64000,48000
424,computer, 355, "OS", "OS", "C:/", 14, 230005, 194054
425,computer, 355, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8262, 903
426,computer, 355, "E:/", "DATA", "E:/", 14, 64000,48000
427,computer, 356, "OS", "OS", "C:/", 14, 230005, 193236
428,computer, 356, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8262, 903
429,computer, 356, "E:/", "DATA", "E:/", 14, 64000,48000
430,computer, 357, "OS", "OS", "C:/", 14, 230005, 192755
431,computer, 357, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8262, 903
432,computer, 357, "E:/", "DATA", "E:/", 14, 64000,48000
433,computer, 359, "C:/", "", "C:/", 14, 152617, 133107
434,computer, 359, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
435,computer, 360, "C:/", "", "C:/", 14, 152617, 132806
436,computer, 360, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
437,computer, 361, "C:/", "", "C:/", 14, 152617, 137414
438,computer, 361, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
439,computer, 363, "C:/", "", "C:/", 14, 76308, 59309
440,computer, 363, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
441,computer, 379, "OS", "OS", "C:/", 14, 236424, 191654
442,computer, 379, "E:/", "DATA", "E:/", 14, 64000,48000
443,computer, 380, "C:/", "", "C:/", 14, 76308, 61369
444,computer, 380, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
445,computer, 380, "//se3/admin", "//se3/admin", "K:/", 14, 0, 0
446,computer, 380, "//se3/Classes", "//se3/Classes", "U:/", 14, 0, 0
447,computer, 380, "//se3/Docs", "//se3/Docs", "V:/", 14, 0, 0
448,computer, 380, "//se3/Progs", "//se3/Progs", "W:/", 14, 0, 0
449,computer, 380, "//se3/admhomes", "//se3/admhomes", "X:/", 14, 0, 0
450,computer, 380, "//se3/admse3", "//se3/admse3", "Y:/", 14, 0, 0
451,computer, 381, "C:/", "", "C:/", 14, 76308, 62002
452,computer, 381, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
453,computer, 381, "//se3/admin", "//se3/admin", "K:/", 14, 0, 0
454,computer, 381, "//se3/Classes", "//se3/Classes", "U:/", 14, 0, 0
455,computer, 381, "//se3/Docs", "//se3/Docs", "V:/", 14, 0, 0
456,computer, 381, "//se3/Progs", "//se3/Progs", "W:/", 14, 0, 0
457,computer, 381, "//se3/admhomes", "//se3/admhomes", "X:/", 14, 0, 0
458,computer, 381, "//se3/admse3", "//se3/admse3", "Y:/", 14, 0, 0
459,computer, 382, "C:/", "", "C:/", 14, 76308, 61292
460,computer, 382, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
461,computer, 382, "//se3/admin", "//se3/admin", "K:/", 14, 0, 0
462,computer, 382, "//se3/Classes", "//se3/Classes", "U:/", 14, 0, 0
463,computer, 382, "//se3/Docs", "//se3/Docs", "V:/", 14, 0, 0
464,computer, 382, "//se3/Progs", "//se3/Progs", "W:/", 14, 0, 0
465,computer, 382, "//se3/admhomes", "//se3/admhomes", "X:/", 14, 0, 0
466,computer, 382, "//se3/admse3", "//se3/admse3", "Y:/", 14, 0, 0
467,computer, 383, "A:/", "", "A:/", "0", 0, 0
468,computer, 383, "C:/", "", "C:/", 14, 76308, 64823
469,computer, 383, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
470,computer, 384, "OS", "OS", "C:/", 14, 236424, 194424
471,computer, 384, "E:/", "DATA", "E:/", 14, 64000,48000
472,computer, 385, "OS", "OS", "C:/", 14, 236424, 187421
473,computer, 385, "E:/", "DATA", "E:/", 14, 64000,48000
474,computer, 386, "OS", "OS", "C:/", 14, 236424, 194777
475,computer, 386, "E:/", "DATA", "E:/", 14, 64000,48000
476,computer, 387, "OS", "OS", "C:/", 14, 236424, 196076
477,computer, 387, "E:/", "DATA", "E:/", 14, 64000,48000
478,computer, 389, "OS", "OS", "C:/", 14, 236424, 193974
479,computer, 389, "E:/", "DATA", "E:/", 14, 64000,48000
480,computer, 391, "OS", "OS", "C:/", 14, 229688, 192793
481,computer, 391, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8683, 1060
482,computer, 391, "E:/", "DATA", "E:/", 14, 64000,48000
483,computer, 397, "C:/", "", "C:/", 14, 76308, 61548
484,computer, 397, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
485,computer, 398, "OS", "OS", "C:/", 14, 236424, 193526
486,computer, 398, "E:/", "DATA", "E:/", 14, 64000,48000
487,computer, 399, "OS", "OS", "C:/", 14, 236424, 194309
488,computer, 399, "E:/", "DATA", "E:/", 14, 64000,48000
489,computer, 400, "OS", "OS", "C:/", 14, 236424, 193822
490,computer, 400, "E:/", "DATA", "E:/", 14, 64000,48000
491,computer, 401, "OS", "OS", "C:/", 14, 236424, 194563
492,computer, 401, "E:/", "DATA", "E:/", 14, 64000,48000
493,computer, 402, "OS", "OS", "C:/", 14, 236424, 194758
494,computer, 402, "E:/", "DATA", "E:/", 14, 64000,48000
495,computer, 403, "OS", "OS", "C:/", 14, 236424, 192577
496,computer, 403, "E:/", "DATA", "E:/", 14, 64000,48000
497,computer, 404, "OS", "OS", "C:/", 14, 236424, 194327
498,computer, 404, "E:/", "DATA", "E:/", 14, 64000,48000
499,computer, 423, "C:/", "", "C:/", 14, 152617, 136558
500,computer, 423, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
501,computer, 426, "C:/", "", "C:/", 14, 152617, 135504
502,computer, 426, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
503,computer, 428, "OS", "OS", "C:/", 14, 237679, 188325
504,computer, 428, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
505,computer, 445, "C:/", "", "C:/", 14, 76308, 48943
506,computer, 445, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
507,computer, 446, "C:/", "", "C:/", 14, 76308, 51801
508,computer, 446, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
509,computer, 447, "C:/", "", "C:/", 14, 76308, 53985
510,computer, 447, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
511,computer, 450, "C:/", "", "C:/", 14, 152617, 133037
512,computer, 450, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
513,computer, 451, "C:/", "", "C:/", 14, 76308, 38106
514,computer, 451, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
515,computer, 455, "C:/", "", "C:/", 14, 152617, 133615
516,computer, 455, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
517,computer, 460, "OS", "OS", "C:/", 14, 237679, 186226
518,computer, 460, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
519,computer, 461, "OS", "OS", "C:/", 14, 237679, 184483
520,computer, 461, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
521,computer, 462, "OS", "OS", "C:/", 14, 230005, 193264
522,computer, 462, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8262, 903
523,computer, 462, "E:/", "DATA", "E:/", 14, 64000,48000
524,computer, 463, "C:/", "", "C:/", 14, 76308, 58853
525,computer, 463, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
526,computer, 468, "OS", "OS", "C:/", 14, 943399, 885867
527,computer, 468, "HP_RECOVERY", "HP_RECOVERY", "E:/", 14, 9566, 1060
528,computer, 468, "F:/", "", "F:/", "0", 0, 0
529,computer, 470, "OS", "OS", "C:/", 14, 943394, 914310
530,computer, 470, "HP_RECOVERY", "HP_RECOVERY", "E:/", 14, 9563, 1066
531,computer, 470, "F:/", "", "F:/", "0", 0, 0
532,computer, 471, "OS", "OS", "C:/", 14, 943399, 883530
533,computer, 471, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9566, 1070
534,computer, 471, "F:/", "", "F:/", "0", 0, 0
535,computer, 472, "OS", "OS", "C:/", 14, 943400, 884476
536,computer, 472, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9565, 1070
537,computer, 472, "F:/", "", "F:/", "0", 0, 0
538,computer, 473, "OS", "OS", "C:/", 14, 943399, 883240
539,computer, 473, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9566, 1070
540,computer, 473, "F:/", "", "F:/", "0", 0, 0
541,computer, 474, "OS", "OS", "C:/", 14, 943399, 886262
542,computer, 474, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9566, 1070
543,computer, 474, "F:/", "", "F:/", "0", 0, 0
544,computer, 475, "OS", "OS", "C:/", 14, 943394, 885892
545,computer, 475, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9563, 1066
546,computer, 475, "F:/", "", "F:/", "0", 0, 0
547,computer, 476, "OS", "OS", "C:/", 14, 943399, 884131
548,computer, 476, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9566, 1070
549,computer, 476, "F:/", "", "F:/", "0", 0, 0
550,computer, 477, "OS", "OS", "C:/", 14, 943399, 883387
551,computer, 477, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9566, 1070
552,computer, 477, "F:/", "", "F:/", "0", 0, 0
553,computer, 478, "OS", "OS", "C:/", 14, 943399, 885187
554,computer, 478, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9566, 1070
555,computer, 478, "F:/", "", "F:/", "0", 0, 0
556,computer, 479, "OS", "OS", "C:/", 14, 943397, 888522
557,computer, 479, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9568, 1071
558,computer, 479, "E:/", "DATA", "E:/", 14, 64000,48000
559,computer, 480, "OS", "OS", "C:/", 14, 943399, 883273
560,computer, 480, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9566, 1070
561,computer, 480, "F:/", "", "F:/", "0", 0, 0
562,computer, 481, "OS", "OS", "C:/", 14, 943399, 915407
563,computer, 481, "HP_RECOVERY", "HP_RECOVERY", "E:/", 14, 9566, 1070
564,computer, 481, "F:/", "", "F:/", "0", 0, 0
565,computer, 482, "OS", "OS", "C:/", 14, 943394, 870954
566,computer, 482, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9563, 1067
567,computer, 482, "F:/", "", "F:/", "0", 0, 0
568,computer, 484, "C:/", "", "C:/", 14, 76308, 52744
569,computer, 484, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
570,computer, 485, "C:/", "", "C:/", 14, 76308, 53086
571,computer, 485, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
572,computer, 488, "OS", "OS", "C:/", 14, 943399, 883131
573,computer, 488, "HP_RECOVERY", "HP_RECOVERY", "E:/", 14, 9566, 1055
574,computer, 488, "F:/", "", "F:/", "0", 0, 0
575,computer, 496, "OS", "OS", "C:/", 14, 943399, 914380
576,computer, 496, "HP_RECOVERY", "HP_RECOVERY", "E:/", 14, 9566, 1070
577,computer, 496, "F:/", "", "F:/", "0", 0, 0
578,computer, 500, "OS", "OS", "C:/", 14, 236424, 197446
579,computer, 500, "E:/", "DATA", "E:/", 14, 64000,48000
580,computer, 508, "OS", "OS", "C:/", 14, 943397, 881912
581,computer, 508, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9568, 1071
582,computer, 508, "F:/", "", "F:/", "0", 0, 0
583,computer, 518, "OS", "OS", "C:/", 14, 943397, 869922
584,computer, 518, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9568, 1071
585,computer, 518, "E:/", "DATA", "E:/", 14, 64000,48000
586,computer, 518, "DURAND320Go", "DURAND320Go", "F:/", 14, 305242, 235700
587,computer, 527, "OS", "OS", "C:/", 14, 943399, 879676
588,computer, 527, "HP_RECOVERY", "HP_RECOVERY", "E:/", 14, 9566, 1060
589,computer, 527, "F:/", "", "F:/", "0", 0, 0
590,computer, 527, "G:/", "", "G:/", "0", 0, 0
591,computer, 528, "OS", "OS", "C:/", 14, 943399, 882252
592,computer, 528, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9566, 1070
593,computer, 528, "F:/", "", "F:/", "0", 0, 0
594,computer, 529, "OS", "OS", "C:/", 14, 943399, 881840
595,computer, 529, "HP_RECOVERY", "HP_RECOVERY", "E:/", 14, 9566, 1060
596,computer, 529, "F:/", "", "F:/", "0", 0, 0
597,computer, 530, "OS", "OS", "C:/", 14, 943399, 882771
598,computer, 530, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9566, 1058
599,computer, 530, "F:/", "", "F:/", "0", 0, 0
600,computer, 531, "C:/", "", "C:/", 14, 76308, 54260
601,computer, 532, "OS", "OS", "C:/", 14, 463532, 393491
602,computer, 532, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
603,computer, 532, "E:/", "DATA", "E:/", 14, 64000,48000
604,computer, 532, "F:/", "", "F:/", "0", 0, 0
605,computer, 532, "G:/", "", "G:/", "0", 0, 0
606,computer, 532, "H:/", "", "H:/", "0", 0, 0
607,computer, 533, "OS", "OS", "C:/", 14, 463532, 390318
608,computer, 533, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
609,computer, 533, "E:/", "DATA", "E:/", 14, 64000,48000
610,computer, 533, "F:/", "", "F:/", "0", 0, 0
611,computer, 533, "G:/", "", "G:/", "0", 0, 0
612,computer, 533, "H:/", "", "H:/", "0", 0, 0
613,computer, 536, "OS", "OS", "C:/", 14, 463532, 392489
614,computer, 536, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
615,computer, 536, "E:/", "DATA", "E:/", 14, 64000,48000
616,computer, 536, "F:/", "", "F:/", "0", 0, 0
617,computer, 536, "G:/", "", "G:/", "0", 0, 0
618,computer, 536, "H:/", "", "H:/", "0", 0, 0
619,computer, 538, "OS", "OS", "C:/", 14, 463532, 393383
620,computer, 538, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
621,computer, 538, "E:/", "DATA", "E:/", 14, 64000,48000
622,computer, 538, "F:/", "", "F:/", "0", 0, 0
623,computer, 538, "G:/", "", "G:/", "0", 0, 0
624,computer, 538, "H:/", "", "H:/", "0", 0, 0
625,computer, 540, "OS", "OS", "C:/", 14, 463532, 383415
626,computer, 540, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
627,computer, 540, "E:/", "DATA", "E:/", 14, 64000,48000
628,computer, 540, "F:/", "", "F:/", "0", 0, 0
629,computer, 540, "G:/", "", "G:/", "0", 0, 0
630,computer, 540, "H:/", "", "H:/", "0", 0, 0
631,computer, 541, "C:/", "", "C:/", 14, 76308, 51640
632,computer, 541, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
633,computer, 541, "E:/", "DATA", "E:/", 14, 64000,48000
634,computer, 548, "OS", "OS", "C:/", 14, 230157, 194295
635,computer, 548, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8110, 884
636,computer, 548, "E:/", "DATA", "E:/", 14, 64000,48000
637,computer, 549, "OS", "OS", "C:/", 14, 230157, 192530
638,computer, 549, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8110, 884
639,computer, 549, "E:/", "DATA", "E:/", 14, 64000,48000
640,computer, 550, "OS", "OS", "C:/", 14, 943399, 882942
641,computer, 550, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9566, 1030
642,computer, 550, "F:/", "", "F:/", "0", 0, 0
643,computer, 551, "OS", "OS", "C:/", 14, 463532, 390188
644,computer, 551, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
645,computer, 551, "E:/", "DATA", "E:/", 14, 64000,48000
646,computer, 551, "F:/", "", "F:/", "0", 0, 0
647,computer, 551, "G:/", "", "G:/", "0", 0, 0
648,computer, 551, "H:/", "", "H:/", "0", 0, 0
649,computer, 553, "OS", "OS", "C:/", 14, 230157, 191861
650,computer, 553, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8110, 883
651,computer, 553, "E:/", "DATA", "E:/", 14, 64000,48000
652,computer, 554, "C:/", "", "C:/", 14, 76308, 53291
653,computer, 554, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
654,computer, 555, "OS", "OS", "C:/", 14, 463532, 390447
655,computer, 555, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
656,computer, 555, "E:/", "DATA", "E:/", 14, 64000,48000
657,computer, 555, "F:/", "", "F:/", "0", 0, 0
658,computer, 555, "G:/", "", "G:/", "0", 0, 0
659,computer, 555, "H:/", "", "H:/", "0", 0, 0
660,computer, 556, "OS", "OS", "C:/", 14, 463532, 378260
661,computer, 556, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
662,computer, 556, "E:/", "DATA", "E:/", 14, 64000,48000
663,computer, 556, "F:/", "", "F:/", "0", 0, 0
664,computer, 556, "G:/", "", "G:/", "0", 0, 0
665,computer, 556, "H:/", "", "H:/", "0", 0, 0
666,computer, 557, "OS", "OS", "C:/", 14, 463532, 390546
667,computer, 557, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
668,computer, 557, "E:/", "DATA", "E:/", 14, 64000,48000
669,computer, 557, "F:/", "", "F:/", "0", 0, 0
670,computer, 557, "G:/", "", "G:/", "0", 0, 0
671,computer, 557, "H:/", "", "H:/", "0", 0, 0
672,computer, 559, "OS", "OS", "C:/", 14, 230157, 191548
673,computer, 559, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8110, 521
674,computer, 559, "E:/", "DATA", "E:/", 14, 64000,48000
675,computer, 561, "OS", "OS", "C:/", 14, 463532, 388891
676,computer, 561, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
677,computer, 561, "E:/", "DATA", "E:/", 14, 64000,48000
678,computer, 561, "F:/", "", "F:/", "0", 0, 0
679,computer, 561, "G:/", "", "G:/", "0", 0, 0
680,computer, 561, "H:/", "", "H:/", "0", 0, 0
681,computer, 562, "OS", "OS", "C:/", 14, 463532, 391027
682,computer, 562, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
683,computer, 562, "E:/", "DATA", "E:/", 14, 64000,48000
684,computer, 562, "F:/", "", "F:/", "0", 0, 0
685,computer, 562, "G:/", "", "G:/", "0", 0, 0
686,computer, 562, "H:/", "", "H:/", "0", 0, 0
687,computer, 565, "OS", "OS", "C:/", 14, 463532, 407542
688,computer, 565, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
689,computer, 565, "E:/", "DATA", "E:/", 14, 64000,48000
690,computer, 565, "F:/", "", "F:/", "0", 0, 0
691,computer, 565, "G:/", "", "G:/", "0", 0, 0
692,computer, 565, "H:/", "", "H:/", "0", 0, 0
693,computer, 566, "OS", "OS", "C:/", 14, 230157, 194379
694,computer, 566, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8110, 884
695,computer, 566, "E:/", "DATA", "E:/", 14, 64000,48000
696,computer, 573, "OS", "OS", "C:/", 14, 940126, 876528
697,computer, 573, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 13639, 1676
698,computer, 573, "E:/", "DATA", "E:/", 14, 64000,48000
699,computer, 573, "F:/", "", "F:/", "0", 0, 0
700,computer, 573, "Q:/", "", "Q:/", "0", 2147483647, 2147483647
701,computer, 579, "OS", "OS", "C:/", 14, 230157, 191058
702,computer, 579, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8110, 884
703,computer, 579, "E:/", "DATA", "E:/", 14, 64000,48000
704,computer, 601, "OS", "OS", "C:/", 14, 939807, 850984
705,computer, 601, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 13958, 1711
706,computer, 601, "E:/", "DATA", "E:/", 14, 64000,48000
707,computer, 601, "G:/", "", "G:/", "0", 0, 0
708,computer, 602, "OS", "OS", "C:/", 14, 939807, 862091
709,computer, 602, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 13958, 1710
710,computer, 602, "E:/", "DATA", "E:/", 14, 64000,48000
711,computer, 602, "H:/", "", "H:/", "0", 0, 0
712,computer, 604, "OS", "OS", "C:/", 14, 939807, 850496
713,computer, 604, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 13958, 1710
714,computer, 604, "E:/", "DATA", "E:/", 14, 64000,48000
715,computer, 604, "H:/", "", "H:/", "0", 0, 0
716,computer, 611, "OS", "OS", "C:/", 14, 939807, 856525
717,computer, 611, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 13958, 1705
718,computer, 611, "E:/", "DATA", "E:/", 14, 64000,48000
719,computer, 611, "G:/", "", "G:/", "0", 0, 0
720,computer, 612, "OS", "OS", "C:/", 14, 939807, 881961
721,computer, 612, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 13958, 1710
722,computer, 612, "E:/", "DATA", "E:/", 14, 64000,48000
723,computer, 612, "G:/", "", "G:/", "0", 0, 0
724,computer, 619, "OS", "OS", "C:/", 14, 939807, 864719
725,computer, 619, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 13958, 1710
726,computer, 619, "E:/", "DATA", "E:/", 14, 64000,48000
727,computer, 619, "G:/", "", "G:/", "0", 0, 0
728,computer, 620, "OS", "OS", "C:/", 14, 939807, 867743
729,computer, 620, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 13958, 1710
730,computer, 620, "E:/", "DATA", "E:/", 14, 64000,48000
731,computer, 620, "G:/", "", "G:/", "0", 0, 0
732,computer, 625, "OS", "OS", "C:/", 14, 943399, 882344
733,computer, 625, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9566, 1070
734,computer, 625, "E:/", "DATA", "E:/", 14, 64000,48000
735,computer, 625, "F:/", "", "F:/", "0", 0, 0
736,computer, 628, "OS", "OS", "C:/", 14, 939807, 868273
737,computer, 628, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 13958, 1710
738,computer, 628, "E:/", "DATA", "E:/", 14, 64000,48000
739,computer, 628, "G:/", "", "G:/", "0", 0, 0
740,computer, 631, "C:/", "", "C:/", 14, 76308, 59346
741,computer, 631, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
742,computer, 642, "C:/", "", "C:/", 14, 76308, 61043
743,computer, 642, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
744,computer, 650, "OS", "OS", "C:/", 14, 939807, 875051
745,computer, 650, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 13958, 1710
746,computer, 650, "E:/", "DATA", "E:/", 14, 64000,48000
747,computer, 650, "G:/", "", "G:/", "0", 0, 0
748,computer, 651, "OS", "OS", "C:/", 14, 943399, 884151
749,computer, 651, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 9566, 1070
750,computer, 651, "F:/", "", "F:/", "0", 0, 0
751,computer, 652, "C:/", "", "C:/", 14, 76308, 68758
752,computer, 652, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
753,computer, 655, "C:/", "", "C:/", 14, 76308, 20425
754,computer, 655, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
755,computer, 658, "C:/", "", "C:/", 14, 76308, 58446
756,computer, 658, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
757,computer, 663, "C:/", "", "C:/", 14, 76308, 61979
758,computer, 663, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
759,computer, 782, "C:/", "", "C:/", 14, 76308, 63344
760,computer, 782, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
761,computer, 783, "C:/", "", "C:/", 14, 76308, 57889
762,computer, 783, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
763,computer, 882, "OS", "OS", "C:/", 14, 463532, 400052
764,computer, 882, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
765,computer, 882, "F:/", "", "F:/", "0", 0, 0
766,computer, 882, "G:/", "", "G:/", "0", 0, 0
767,computer, 882, "H:/", "", "H:/", "0", 0, 0
768,computer, 882, "I:/", "", "I:/", "0", 0, 0
769,computer, 884, "C:/", "", "C:/", 14, 76308, 56052
770,computer, 884, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
771,computer, 884, "E:/", "DATA", "E:/", 14, 64000,48000
772,computer, 905, "OS", "OS", "C:/", 14, 463532, 397546
773,computer, 905, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
774,computer, 905, "E:/", "DATA", "E:/", 14, 64000,48000
775,computer, 905, "F:/", "", "F:/", "0", 0, 0
776,computer, 905, "G:/", "", "G:/", "0", 0, 0
777,computer, 905, "H:/", "", "H:/", "0", 0, 0
778,computer, 905, "I:/", "", "I:/", "0", 0, 0
779,computer, 908, "OS", "OS", "C:/", 14, 463532, 398964
780,computer, 908, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
781,computer, 908, "E:/", "DATA", "E:/", 14, 64000,48000
782,computer, 908, "F:/", "", "F:/", "0", 0, 0
783,computer, 908, "G:/", "", "G:/", "0", 0, 0
784,computer, 908, "H:/", "", "H:/", "0", 0, 0
785,computer, 910, "OS", "OS", "C:/", 14, 463532, 399759
786,computer, 910, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
787,computer, 910, "E:/", "DATA", "E:/", 14, 64000,48000
788,computer, 910, "F:/", "", "F:/", "0", 0, 0
789,computer, 910, "G:/", "", "G:/", "0", 0, 0
790,computer, 910, "H:/", "", "H:/", "0", 0, 0
791,computer, 913, "OS", "OS", "C:/", 14, 463532, 399671
792,computer, 913, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
